symbol,window,train_start,test_start,test_end,best_params,train_score,test_trades,test_win_rate,test_expectancy_r,test_profit_factor,test_net_profit,test_max_drawdown,test_sharpe
EURUSD,0,2022-05-12,2023-05-12,2023-08-12,"{""risk.min_r_cost_multiple"": 6}",0.08723342831013482,17,0.6470588235294118,-0.1780977510060281,0.5477762156817068,-3030.320564907219,3278.6938859086804,-2.0129772042190557
EURUSD,1,2022-08-12,2023-08-12,2023-11-12,"{""risk.min_r_cost_multiple"": 6}",0.020925479454244937,9,0.5555555555555556,-0.424935172263508,0.16645672845509793,-3778.335946622319,4504.469330883119,-3.105549242943091
EURUSD,2,2022-11-12,2023-11-12,2024-02-12,"{""risk.min_r_cost_multiple"": 6}",-0.01453476546960485,13,0.7692307692307693,0.023981317387767282,1.084042323231629,284.45106858997315,2520.282857279104,0.2365536038661539
EURUSD,3,2023-02-12,2024-02-12,2024-05-12,"{""risk.min_r_cost_multiple"": 6}",-0.13645003455749596,3,0.6666666666666666,-0.13221618661024756,0.6345673356133414,-403.4060561995575,1759.0988227235357,-0.48501370195290416
EURUSD,4,2023-05-12,2024-05-12,2024-08-12,"{""risk.min_r_cost_multiple"": 6}",-0.16516594645866234,5,0.4,-0.3875352682230377,0.1429230515065925,-1931.8128942594485,1998.030441258452,-2.1569997555127256
EURUSD,5,2023-08-12,2024-08-12,2024-11-12,"{""risk.min_r_cost_multiple"": 6}",-0.1948994775092176,4,0.5,-0.45312768742366777,0.18534751724956325,-1808.9513605097745,2399.8986775315134,-2.0181897811319214
EURUSD,6,2023-11-12,2024-11-12,2025-02-12,"{""risk.min_r_cost_multiple"": 6}",-0.14495589842449474,22,0.7272727272727273,-0.10462499788359404,0.6516784229547551,-2323.3751259867568,5321.4225163736555,-1.4129164859822019
EURUSD,7,2024-02-12,2025-02-12,2025-05-12,"{""risk.min_r_cost_multiple"": 6}",-0.17570551147779134,55,0.7272727272727273,0.02987354446577607,1.076110587142651,1443.4226294628315,6651.324034220772,0.43097799040100643
EURUSD,8,2024-05-12,2025-05-12,2025-08-12,"{""risk.min_r_cost_multiple"": 8}",-0.017687425423147253,21,0.8095238095238095,0.05502395152380991,1.2967818838840246,1125.5163751236687,2233.8360408106237,0.7125446161062436
EURUSD,9,2024-08-12,2025-08-12,2025-11-12,"{""risk.min_r_cost_multiple"": 8}",0.01766283969096964,4,0.5,0.009584125543646092,1.0246530858660787,27.76293193665333,1484.5091374270269,0.05390127388281063
EURUSD,10,2024-11-12,2025-11-12,2026-02-12,"{""risk.min_r_cost_multiple"": 8}",0.05054512475744383,7,0.8571428571428571,0.13742700306771158,1.8567207340670446,954.2987957722216,1214.204306769272,1.0020711719777984
EURUSD,11,2025-02-12,2026-02-12,2026-05-12,"{""risk.min_r_cost_multiple"": 8}",0.07431379492853696,13,0.6923076923076923,0.11014601946392263,1.3103610596456718,1387.2735735082388,2407.361083950367,0.8330151472552368
GBPUSD,0,2022-05-12,2023-05-12,2023-08-12,"{""risk.min_r_cost_multiple"": 8}",-0.043367683583390826,12,0.75,0.08263642005020941,1.4419025066639752,975.3818665773433,2578.8795493995567,0.7843421794075727
GBPUSD,1,2022-08-12,2023-08-12,2023-11-12,"{""risk.min_r_cost_multiple"": 8}",-0.041151964737436424,13,0.6923076923076923,-0.05439208576782569,0.7821082216618139,-727.6164969923702,2532.1229891679977,-0.6099916002512452
GBPUSD,2,2022-11-12,2023-11-12,2024-02-12,"{""risk.min_r_cost_multiple"": 8}",0.04637335349218322,12,0.9166666666666666,0.0959268045556832,2.035482437903143,1146.6626140829903,2095.8522219320294,1.6838527373408165
GBPUSD,3,2023-02-12,2024-02-12,2024-05-12,"{""risk.min_r_cost_multiple"": 8}",-0.057004951404836364,6,0.6666666666666666,-0.06163940772804124,0.8232961879050118,-387.0035067672725,1856.4097011133272,-0.3332444812166829
GBPUSD,4,2023-05-12,2024-05-12,2024-08-12,"{""risk.min_r_cost_multiple"": 8}",0.024786631021412334,3,0.3333333333333333,-0.2584291275849561,0.3196879454516225,-779.1401796199352,2016.654962619432,-1.1779496913494802
GBPUSD,5,2023-08-12,2024-08-12,2024-11-12,"{""risk.min_r_cost_multiple"": 8}",-0.02062056733637211,9,0.5555555555555556,-0.20182029297583398,0.5699092767242828,-1831.7211943699804,4613.0019637188525,-1.1895184843093258
GBPUSD,6,2023-11-12,2024-11-12,2025-02-12,"{""risk.min_r_cost_multiple"": 8}",-0.060346160374580814,7,0.8571428571428571,0.3054939003274096,46.92330992956613,2156.024176204024,1114.31153219947,3.7666909977870136
GBPUSD,7,2024-02-12,2025-02-12,2025-05-12,"{""risk.min_r_cost_multiple"": 6}",-0.06877391057690468,27,0.5185185185185185,-0.16692355877818055,0.6004386679937201,-4489.664117130655,4584.775662184038,-1.6931634085389262
GBPUSD,8,2024-05-12,2025-05-12,2025-08-12,"{""risk.min_r_cost_multiple"": 8}",0.009258113196001836,15,0.8,0.09312762288727065,1.4084867427123169,1372.6037455259648,2736.110000704037,0.9785064617100501
GBPUSD,9,2024-08-12,2025-08-12,2025-11-12,"{""risk.min_r_cost_multiple"": 8}",0.02972327023638489,11,0.7272727272727273,-0.2245308023328297,0.244667928531022,-2457.781356212843,3499.092788219117,-2.5673169142719843
GBPUSD,10,2024-11-12,2025-11-12,2026-02-12,"{""risk.min_r_cost_multiple"": 8}",0.0381688919967542,4,0.75,0.03159775011966187,1.1056883495326648,117.09785140653548,1452.3683783836168,0.1794510431077914
GBPUSD,11,2025-02-12,2026-02-12,2026-05-12,"{""risk.min_r_cost_multiple"": 8}",-0.0030824042167883698,13,0.6153846153846154,-0.26042854922609143,0.38252784943546997,-3363.224808624931,3588.7054074945772,-2.008884020672861
USDJPY,0,2022-05-12,2023-05-12,2023-08-12,"{""risk.min_r_cost_multiple"": 8}",0.03989284302097989,16,0.75,0.03117193808642095,1.1043335946182093,458.4805166587321,3942.631745710052,0.30279982394291727
USDJPY,1,2022-08-12,2023-08-12,2023-11-12,"{""risk.min_r_cost_multiple"": 8}",0.029683731309455518,8,0.625,-0.04862363824529227,0.8722921571600188,-421.34306304309575,2865.1186838952126,-0.27879686127136355
USDJPY,2,2022-11-12,2023-11-12,2024-02-12,"{""risk.min_r_cost_multiple"": 8}",0.010919780208935378,28,0.6428571428571429,-0.14105238047198101,0.6283093415280846,-3956.728808070722,7063.415957104342,-1.6002036232912957
USDJPY,3,2023-02-12,2024-02-12,2024-05-12,"{""risk.min_r_cost_multiple"": 8}",-0.047470512569825624,10,0.8,0.04117530674764651,1.1847677129686427,394.86746019376733,2296.350813568366,0.3970299513020637
USDJPY,4,2023-05-12,2024-05-12,2024-08-12,"{""risk.min_r_cost_multiple"": 8}",-0.05528954326320333,22,0.5454545454545454,-0.22677165337561994,0.5386581793102735,-4946.604242567846,5972.651943182296,-2.0945007396342876
USDJPY,5,2023-08-12,2024-08-12,2024-11-12,"{""risk.min_r_cost_multiple"": 6}",-0.04630002559194875,67,0.6417910447761194,-0.09191703060212267,0.7583305269781868,-6170.792691837138,9127.049226772855,-1.8167055101366487
USDJPY,6,2023-11-12,2024-11-12,2025-02-12,"{""risk.min_r_cost_multiple"": 6}",-0.06491395173578421,60,0.7,0.08707183106858764,1.2909738450872321,5146.765158146984,4103.574484682584,1.4563667030198617
USDJPY,7,2024-02-12,2025-02-12,2025-05-12,"{""risk.min_r_cost_multiple"": 6}",0.005685436233612425,70,0.7142857142857143,0.030417210897385045,1.0980066831430775,1957.6655864440836,7195.290436309515,0.6688788143399266
USDJPY,8,2024-05-12,2025-05-12,2025-08-12,"{""risk.min_r_cost_multiple"": 8}",0.026892415096472565,21,0.5238095238095238,-0.19163942444345536,0.5873116343857245,-4015.5619583982916,5243.302787131615,-1.7190005094011696
USDJPY,9,2024-08-12,2025-08-12,2025-11-12,"{""risk.min_r_cost_multiple"": 8}",0.018906044564818442,19,0.5263157894736842,-0.2371454227707213,0.48816284648997593,-4464.763054913594,5465.127029954689,-2.5339363840572786
USDJPY,10,2024-11-12,2025-11-12,2026-02-12,"{""risk.min_r_cost_multiple"": 4}",0.03833305182673917,66,0.6515151515151515,-0.03451919015322278,0.890930360804092,-2454.6159792276885,8247.822881603657,-0.666956454379293
USDJPY,11,2025-02-12,2026-02-12,2026-05-12,"{""risk.min_r_cost_multiple"": 8}",0.00864554956501563,19,0.7894736842105263,-0.050620913449250654,0.7750974652025776,-986.6659204553143,2844.887830851265,-0.6632407886649795
XAUUSD,0,2022-05-12,2023-05-12,2023-08-12,"{""risk.min_r_cost_multiple"": 6}",0.003655422539553566,49,0.673469387755102,0.07612472862648269,1.2275090427075597,3622.2182855475257,7597.720161091391,1.1792972863539688
XAUUSD,1,2022-08-12,2023-08-12,2023-11-12,"{""risk.min_r_cost_multiple"": 6}",-0.03951153326761553,46,0.5434782608695652,-0.3160750012833371,0.4851831850866978,-13898.575088431564,19330.420513669946,-2.759200485763108
XAUUSD,2,2022-11-12,2023-11-12,2024-02-12,"{""risk.min_r_cost_multiple"": 8}",0.00044882059325215243,44,0.75,0.12701862729030178,1.4901801777471915,5610.342434442151,2730.905549178744,1.9985606251730739
XAUUSD,3,2023-02-12,2024-02-12,2024-05-12,"{""risk.min_r_cost_multiple"": 8}",0.03255484786373168,54,0.6111111111111112,-0.09241917595559815,0.7636850463725796,-5038.377639588463,13441.246151375279,-1.4052223392269787
XAUUSD,4,2023-05-12,2024-05-12,2024-08-12,"{""risk.min_r_cost_multiple"": 8}",0.03752299481520389,80,0.6125,-0.0980963226546567,0.7479435787157737,-7796.84057165937,9734.4280931971,-1.8889351938259022
XAUUSD,5,2023-08-12,2024-08-12,2024-11-12,"{""risk.min_r_cost_multiple"": 8}",-0.04736305177015007,60,0.5833333333333334,-0.13476914525747533,0.6715776783494829,-7960.0873495502165,15382.96074232168,-2.2940193876817543
XAUUSD,6,2023-11-12,2024-11-12,2025-02-12,"{""risk.min_r_cost_multiple"": 8}",-0.06523465401993903,70,0.7,0.06491841031220817,1.1894604108612932,4398.066083095138,5426.009722864212,1.2274998806102353
XAUUSD,7,2024-02-12,2025-02-12,2025-05-12,"{""risk.min_r_cost_multiple"": 4}",-0.058425778575215116,98,0.673469387755102,0.1675452378584166,1.46748881132271,17307.33892537364,7110.004477251554,3.0880901054180674
XAUUSD,8,2024-05-12,2025-05-12,2025-08-12,"{""risk.min_r_cost_multiple"": 2}",0.014076225403249466,104,0.625,-0.023140001088420317,0.9373977557920866,-2882.3393152415956,17806.774507652706,-0.43631665125175606
XAUUSD,9,2024-08-12,2025-08-12,2025-11-12,"{""risk.min_r_cost_multiple"": 8}",0.03575269762378096,79,0.620253164556962,-0.02066172753043967,0.9375401765324642,-1930.1953612887446,15799.689480318688,-0.35454509704986076
XAUUSD,10,2024-11-12,2025-11-12,2026-02-12,"{""risk.min_r_cost_multiple"": 2}",0.0614969261854317,119,0.5966386554621849,0.01271640386295574,1.0192642901810698,985.2112142116821,9045.104492446757,0.2624635882940139
XAUUSD,11,2025-02-12,2026-02-12,2026-05-12,"{""risk.min_r_cost_multiple"": 2}",0.04226643098536851,102,0.6078431372549019,-0.005588873106937247,0.9763111444924127,-994.3790921065374,12918.809017758453,-0.07186696491428267
NAS100,0,2022-05-12,2023-05-12,2023-08-12,"{""risk.min_r_cost_multiple"": 2}",0.0016258415244965443,83,0.5301204819277109,-0.03985766889708502,0.9041700360251104,-3868.6419984522654,10444.644043459673,-0.570145685773216
NAS100,1,2022-08-12,2023-08-12,2023-11-12,"{""risk.min_r_cost_multiple"": 6}",0.0017259712034097005,66,0.5757575757575758,-0.106608297408181,0.7568535164306228,-7042.308204293557,10422.233420125252,-1.860003523281664
NAS100,2,2022-11-12,2023-11-12,2024-02-12,"{""risk.min_r_cost_multiple"": 2}",-0.001048806356559395,87,0.6091954022988506,-0.03986548336399231,0.904770446351781,-3850.298308888494,12233.584696159203,-0.7562382217673239
NAS100,3,2023-02-12,2024-02-12,2024-05-12,"{""risk.min_r_cost_multiple"": 6}",0.036636921633403784,69,0.5797101449275363,-0.05078959992698174,0.8685865741477422,-3715.7163870526856,10799.373550433957,-0.9580293946201863
NAS100,4,2023-05-12,2024-05-12,2024-08-12,"{""risk.min_r_cost_multiple"": 8}",0.013761079421201501,57,0.7368421052631579,0.193898670921202,1.7207419189742188,11396.117395288675,6106.4648441792815,2.645075632164879
NAS100,5,2023-08-12,2024-08-12,2024-11-12,"{""risk.min_r_cost_multiple"": 8}",0.06844968132121486,72,0.6944444444444444,0.13778322818069866,1.3944613587686803,10117.487007976742,6601.180119043915,2.346743929229164
NAS100,6,2023-11-12,2024-11-12,2025-02-12,"{""risk.min_r_cost_multiple"": 8}",0.11244747432739229,68,0.6029411764705882,0.08369873359690339,1.187460759006232,5506.47124990866,9518.228313405925,1.4129793563767485
NAS100,7,2024-02-12,2025-02-12,2025-05-12,"{""risk.min_r_cost_multiple"": 8}",0.09481443019066987,95,0.7157894736842105,0.1745742792370551,1.5555349574807606,17538.78749801946,5635.242931103843,3.1604476082357613
NAS100,8,2024-05-12,2025-05-12,2025-08-12,"{""risk.min_r_cost_multiple"": 8}",0.14896643085661737,69,0.7101449275362319,0.15973821434830918,1.507966366130626,11351.230800635924,4808.6601510015025,2.5997383910137333
NAS100,9,2024-08-12,2025-08-12,2025-11-12,"{""risk.min_r_cost_multiple"": 8}",0.14405953342842437,77,0.6623376623376623,0.05671110416461085,1.1541248395818784,4149.080467593623,5345.179814591698,1.009586426362925
NAS100,10,2024-11-12,2025-11-12,2026-02-12,"{""risk.min_r_cost_multiple"": 8}",0.12660987372929933,81,0.6790123456790124,0.23406143901032672,1.6611940582446407,20341.351054413797,4449.491114974546,4.263064270467759
NAS100,11,2025-02-12,2026-02-12,2026-05-12,"{""risk.min_r_cost_multiple"": 8}",0.1549186191933137,85,0.5882352941176471,0.039976034279971456,1.078401539410517,2933.205913388738,12672.911792089537,0.8085492687784994
US30,0,2022-05-12,2023-05-12,2023-08-12,"{""risk.min_r_cost_multiple"": 4}",0.019490816976768355,66,0.6666666666666666,0.10498447039794834,1.2708673283287566,6871.96016965287,6632.510873622188,1.582368301574109
US30,1,2022-08-12,2023-08-12,2023-11-12,"{""risk.min_r_cost_multiple"": 2}",0.012946527797115307,84,0.6309523809523809,-0.047841406482770965,0.8793301480597637,-4269.774733084705,11798.800140358813,-0.7652705491127882
US30,2,2022-11-12,2023-11-12,2024-02-12,"{""risk.min_r_cost_multiple"": 8}",0.04381936515801714,48,0.625,-0.11969610226805172,0.6840039144483103,-5715.838034443019,7556.491622153902,-2.279442722869737
US30,3,2023-02-12,2024-02-12,2024-05-12,"{""risk.min_r_cost_multiple"": 8}",0.04789270060556688,57,0.6842105263157895,0.10891475223704668,1.3025971399556109,6170.741564899072,7548.256278297282,1.905055892367359
US30,4,2023-05-12,2024-05-12,2024-08-12,"{""risk.min_r_cost_multiple"": 8}",0.06326484718128754,54,0.6481481481481481,0.0017493092729957708,0.9948150602899498,-101.60719853919,6245.36478597438,0.022297082014873716
US30,5,2023-08-12,2024-08-12,2024-11-12,"{""risk.min_r_cost_multiple"": 8}",0.03415233522314846,59,0.559322033898305,-0.09011942741561306,0.7957316197296124,-5406.364630013064,8830.724514963062,-1.7844445216141611
US30,6,2023-11-12,2024-11-12,2025-02-12,"{""risk.min_r_cost_multiple"": 6}",-0.011930167929386603,71,0.647887323943662,0.020541003660531958,1.0478551993768017,1223.08267973068,4099.391799843797,0.41788857116000966
US30,7,2024-02-12,2025-02-12,2025-05-12,"{""risk.min_r_cost_multiple"": 8}",0.018656075677395922,69,0.6376811594202898,0.10183840139503443,1.2416769478594614,6912.5080410980445,9515.41447741176,1.5031324637325498
US30,8,2024-05-12,2025-05-12,2025-08-12,"{""risk.min_r_cost_multiple"": 6}",0.031858090090469006,77,0.6233766233766234,-0.006184736353314643,0.9757751183577704,-783.879096832854,5893.400738809301,0.12970983100610706
US30,9,2024-08-12,2025-08-12,2025-11-12,"{""risk.min_r_cost_multiple"": 8}",0.027080959651368777,68,0.6911764705882353,0.12899338220413986,1.4010780129740277,8873.049935670773,5983.264680652603,2.35342700998431
US30,10,2024-11-12,2025-11-12,2026-02-12,"{""risk.min_r_cost_multiple"": 8}",0.07990767997247965,57,0.5614035087719298,-0.08113728924898532,0.8129913824332076,-4758.871465563585,11332.145931417326,-1.1723924302575104
US30,11,2025-02-12,2026-02-12,2026-05-12,"{""risk.min_r_cost_multiple"": 2}",0.06902749788948798,80,0.55,0.0469013988906134,1.089572876634206,3334.71538195989,8052.981707032726,0.682310383986028
